chr#	GeneID	Symbol	EnsemblID	HGNCID	MIM Number	UniprotAC	UniprotID
5	56115 : 56106	PCDHG@ : PCDHGA10	<NA> : ENSG00000253846	8695 : 8697	<NA> : 606297	<NA> : Q9Y5H3	<NA> : PCDGA
5	56115 : 56107	PCDHG@ : PCDHGA9	<NA> : ENSG00000261934	8695 : 8707	<NA> : 606296	<NA> : Q9Y5G4	<NA> : PCDG9
5	56115 : 56108	PCDHG@ : PCDHGA7	<NA> : ENSG00000253537	8695 : 8705	<NA> : 606294	<NA> : Q9Y5G6	<NA> : PCDG7
5	56115 : 56109	PCDHG@ : PCDHGA6	<NA> : ENSG00000253731	8695 : 8704	<NA> : 606293	<NA> : Q9Y5G7	<NA> : PCDG6
5	56115 : 56110	PCDHG@ : PCDHGA5	<NA> : ENSG00000253485	8695 : 8703	<NA> : 606292	<NA> : Q9Y5G8	<NA> : PCDG5
5	56115 : 56111	PCDHG@ : PCDHGA4	<NA> : ENSG00000262576	8695 : 8702	<NA> : 606291	<NA> : Q9Y5G9	<NA> : PCDG4
5	56115 : 56112	PCDHG@ : PCDHGA3	<NA> : ENSG00000254245	8695 : 8701	<NA> : 606290	<NA> : Q9Y5H0	<NA> : PCDG3
5	56115 : 56113	PCDHG@ : PCDHGA2	<NA> : ENSG00000081853	8695 : 8700	<NA> : 606289	<NA> : Q9Y5H1	<NA> : PCDG2
5	56115 : 56114	PCDHG@ : PCDHGA1	<NA> : ENSG00000204956	8695 : 8696	<NA> : 606288	<NA> : Q9Y5H4	<NA> : PCDG1
5	56115 : 56120	PCDHG@ : PCDHGB8P	<NA> : ENSG00000248449	8695 : 8715			
5	56115 : 84055	PCDHG@ : PCDHGB9P	<NA> : ENSG00000276545	8695 : 15688			
5	56115 : 8641	PCDHG@ : PCDHGB4	<NA> : ENSG00000253953	8695 : 8711	<NA> : 603058	<NA> : Q9UN71	<NA> : PCDGG
5	56115 : 9708	PCDHG@ : PCDHGA8	<NA> : ENSG00000253767	8695 : 8706	<NA> : 606295	<NA> : Q9Y5G5	<NA> : PCDG8
5	56116 : 26167	PCDHB@ : PCDHB5	<NA> : ENSG00000113209	8679 : 8690	<NA> : 606331	<NA> : Q9Y5E4	<NA> : PCDB5
5	56116 : 29930	PCDHB@ : PCDHB1	<NA> : ENSG00000171815	8679 : 8680	<NA> : 606327	<NA> : Q9Y5F3	<NA> : PCDB1
5	56116 : 54660	PCDHB@ : PCDHB18P	<NA> : ENSG00000290894	8679 : 14548			
5	56116 : 54661	PCDHB@ : PCDHB17P	<NA> : ENSG00000255622	8679 : 14547			
5	56116 : 56121	PCDHB@ : PCDHB15	<NA> : ENSG00000113248	8679 : 8686	<NA> : 606341	<NA> : Q9Y5E8	<NA> : PCDBF
5	56116 : 56122	PCDHB@ : PCDHB14	<NA> : ENSG00000120327	8679 : 8685	<NA> : 606340	<NA> : Q9Y5E9	<NA> : PCDBE
5	56116 : 56123	PCDHB@ : PCDHB13	<NA> : ENSG00000187372	8679 : 8684	<NA> : 606339	<NA> : Q9Y5F0	<NA> : PCDBD
5	56116 : 56124	PCDHB@ : PCDHB12	<NA> : ENSG00000120328	8679 : 8683	<NA> : 606338	<NA> : Q9Y5F1	<NA> : PCDBC
5	56116 : 56125	PCDHB@ : PCDHB11	<NA> : ENSG00000197479	8679 : 8682	<NA> : 606337	<NA> : Q9Y5F2	<NA> : PCDBB
5	56116 : 56126	PCDHB@ : PCDHB10	<NA> : ENSG00000120324	8679 : 8681	<NA> : 606336	<NA> : Q9UN67	<NA> : PCDBA
5	56116 : 56127	PCDHB@ : PCDHB9	<NA> : ENSG00000177839	8679 : 8694	<NA> : 606335	<NA> : Q9Y5E1	<NA> : PCDB9
5	56116 : 56128	PCDHB@ : PCDHB8	<NA> : ENSG00000120322	8679 : 8693	<NA> : 606334	<NA> : Q9UN66	<NA> : PCDB8
5	56116 : 56129	PCDHB@ : PCDHB7	<NA> : ENSG00000113212	8679 : 8692	<NA> : 606333	<NA> : Q9Y5E2	<NA> : PCDB7
5	56116 : 56130	PCDHB@ : PCDHB6	<NA> : ENSG00000113211	8679 : 8691	<NA> : 606332	<NA> : Q9Y5E3	<NA> : PCDB6
5	56116 : 56131	PCDHB@ : PCDHB4	<NA> : ENSG00000081818	8679 : 8689	<NA> : 606330	<NA> : Q9Y5E5	<NA> : PCDB4
5	56116 : 56132	PCDHB@ : PCDHB3	<NA> : ENSG00000113205	8679 : 8688	<NA> : 606329	<NA> : Q9Y5E6	<NA> : PCDB3
5	56116 : 56133	PCDHB@ : PCDHB2	<NA> : ENSG00000112852	8679 : 8687	<NA> : 606328	<NA> : Q9Y5E7	<NA> : PCDB2
5	56116 : 57717	PCDHB@ : PCDHB16	<NA> : ENSG00000272674	8679 : 14546	<NA> : 606345	<NA> : Q9NRJ7	<NA> : PCDBG
5	56116 : 84054	PCDHB@ : PCDHB19P		8679 : 14549			
5	56117 : 26307	PCDHA@ : PCDHA14	<NA> : ENSG00000249504	8662 : 2163			
5	56117 : 56119	PCDHA@ : PCDHACT		8662 : 8678			
5	56117 : 56134	PCDHA@ : PCDHAC2	<NA> : ENSG00000243232	8662 : 8677	<NA> : 606321	<NA> : Q9Y5I4	<NA> : PCDC2
5	56117 : 56135	PCDHA@ : PCDHAC1	<NA> : ENSG00000248383	8662 : 8676	<NA> : 606320	<NA> : Q9H158	<NA> : PCDC1
5	56117 : 56136	PCDHA@ : PCDHA13	<NA> : ENSG00000239389	8662 : 8667	<NA> : 606319	<NA> : Q9Y5I0	<NA> : PCDAD
5	56117 : 56137	PCDHA@ : PCDHA12	<NA> : ENSG00000251664	8662 : 8666	<NA> : 606318	<NA> : Q9UN75	<NA> : PCDAC
5	56117 : 56138	PCDHA@ : PCDHA11	<NA> : ENSG00000249158	8662 : 8665	<NA> : 606317	<NA> : Q9Y5I1	<NA> : PCDAB
5	56117 : 56139	PCDHA@ : PCDHA10	<NA> : ENSG00000250120	8662 : 8664	<NA> : 606316	<NA> : Q9Y5I2	<NA> : PCDAA
5	56117 : 56140	PCDHA@ : PCDHA8	<NA> : ENSG00000204962	8662 : 8674	<NA> : 606314	<NA> : Q9Y5H6	<NA> : PCDA8
5	56117 : 56141	PCDHA@ : PCDHA7	<NA> : ENSG00000204963	8662 : 8673	<NA> : 606313	<NA> : Q9UN72	<NA> : PCDA7
5	56117 : 56142	PCDHA@ : PCDHA6	<NA> : ENSG00000081842	8662 : 8672	<NA> : 606312	<NA> : Q9UN73	<NA> : PCDA6
5	56117 : 56143	PCDHA@ : PCDHA5	<NA> : ENSG00000204965	8662 : 8671	<NA> : 606311	<NA> : Q9Y5H7	<NA> : PCDA5
5	56117 : 56144	PCDHA@ : PCDHA4	<NA> : ENSG00000204967	8662 : 8670	<NA> : 606310	<NA> : Q9UN74	<NA> : PCDA4
5	56117 : 56145	PCDHA@ : PCDHA3	<NA> : ENSG00000255408	8662 : 8669	<NA> : 606309	<NA> : Q9Y5H8	<NA> : PCDA3
5	56117 : 56146	PCDHA@ : PCDHA2	<NA> : ENSG00000204969	8662 : 8668	<NA> : 606308	<NA> : Q9Y5H9	<NA> : PCDA2
5	56117 : 56147	PCDHA@ : PCDHA1	<NA> : ENSG00000204970	8662 : 8663	<NA> : 606307	<NA> : Q9Y5I3	<NA> : PCDA1
5	56117 : 9752	PCDHA@ : PCDHA9	<NA> : ENSG00000204961	8662 : 8675	<NA> : 606315	<NA> : Q9Y5H5	<NA> : PCDA9
